datetime,G(i)
29215,856
29216,913
29217,779
29218,635
29219,407
29220,131
29221,0
29222,0
29223,0
29224,0
29225,0
29226,0
29227,0
29228,0
29229,0
29230,0
29231,0
29232,0
29233,21.11
29234,200
29235,458
29236,713
29237,869
29238,975
29239,989
29240,947
29241,759
29242,599
29243,418
29244,169
29245,0
29246,0
29247,0
29248,0
29249,0
29250,0
29251,0
29252,0
29253,0
29254,0
29255,0
29256,0
29257,22.08
29258,194
29259,486
29260,712
29261,868
29262,979
29263,993
29264,946
29265,727
29266,403
29267,228
29268,135
29269,0
29270,0
29271,0
29272,0
29273,0
29274,0
29275,0
29276,0
29277,0
29278,0
29279,0
29280,0
29281,11
29282,207
29283,291
29284,622
29285,620
29286,941
29287,986
29288,750
29289,744
29290,566
29291,242
29292,157
29293,0
29294,0
29295,0
29296,0
29297,0
29298,0
29299,0
29300,0
29301,0
29302,0
29303,0
29304,0
29305,11
29306,123
29307,445
29308,666
29309,820
29310,929
29311,904
29312,779
29313,595
29314,408
29315,332
29316,75
29317,0
29318,0
29319,0
29320,0
29321,0
29322,0
29323,0
29324,0
29325,0
29326,0
29327,0
29328,0
29329,14.84
29330,195
29331,291
29332,658
29333,823
29334,532
29335,90
29336,120
29337,167
29338,230
29339,214
29340,146
29341,0
29342,0
29343,0
29344,0
29345,0
29346,0
29347,0
29348,0
29349,0
29350,0
29351,0
29352,0
29353,21.34
29354,208
29355,457
29356,695
29357,864
29358,849
29359,966
29360,919
29361,629
29362,494
29363,356
29364,113
29365,0
29366,0
29367,0
29368,0
29369,0
29370,0
29371,0
29372,0
29373,0
29374,0
29375,0
29376,0
29377,2
29378,21
29379,370
29380,523
29381,77
29382,87
29383,89
29384,91
29385,96
29386,96
29387,134
29388,91
29389,0
29390,0
29391,0
29392,0
29393,0
29394,0
29395,0
29396,0
29397,0
29398,0
29399,0
29400,0
29401,22.32
29402,233
29403,477
29404,693
29405,834
29406,960
29407,984
29408,937
29409,809
29410,641
29411,420
29412,173
29413,0
29414,0
29415,0
29416,0
29417,0
29418,0
29419,0
29420,0
29421,0
29422,0
29423,0
29424,0
29425,25.59
29426,226
29427,403
29428,655
29429,819
29430,943
29431,961
29432,803
29433,710
29434,471
29435,341
29436,141
29437,0
29438,0
29439,0
29440,0
29441,0
29442,0
29443,0
29444,0
29445,0
29446,0
29447,0
29448,0
29449,20.58
29450,238
29451,469
29452,707
29453,886
29454,792
29455,181
29456,194
29457,377
29458,346
29459,372
29460,124
29461,0
29462,0
29463,0
29464,0
29465,0
29466,0
29467,0
29468,0
29469,0
29470,0
29471,0
29472,0
29473,26.54
29474,226
29475,476
29476,698
29477,545
29478,935
29479,746
29480,933
29481,739
29482,231
29483,248
29484,188
29485,0
29486,0
29487,0
29488,0
29489,0
29490,0
29491,0
29492,0
29493,0
29494,0
29495,0
29496,0
29497,14
29498,106
29499,455
29500,711
29501,415
29502,247
29503,489
29504,314
29505,557
29506,414
29507,385
29508,162
29509,0
29510,0
29511,0
29512,0
29513,0
29514,0
29515,0
29516,0
29517,0
29518,0
29519,0
29520,0
29521,26.56
29522,238
29523,467
29524,678
29525,870
29526,948
29527,961
29528,794
29529,750
29530,630
29531,398
29532,129
29533,0
29534,0
29535,0
29536,0
29537,0
29538,0
29539,0
29540,0
29541,0
29542,0
29543,0
29544,0
29545,21.57
29546,215
29547,248
29548,518
29549,818
29550,427
29551,922
29552,717
29553,547
29554,554
29555,254
29556,168
29557,0
29558,0
29559,0
29560,0
29561,0
29562,0
29563,0
29564,0
29565,0
29566,0
29567,0
29568,0
29569,27.51
29570,202
29571,474
29572,683
29573,826
29574,889
29575,974
29576,822
29577,695
29578,636
29579,425
29580,162
29581,0
29582,0
29583,0
29584,0
29585,0
29586,0
29587,0
29588,0
29589,0
29590,0
29591,0
29592,0
29593,21.57
29594,237
29595,460
29596,631
29597,619
29598,949
29599,962
29600,835
29601,611
29602,607
29603,397
29604,163
29605,0
29606,0
29607,0
29608,0
29609,0
29610,0
29611,0
29612,0
29613,0
29614,0
29615,0
29616,0
29617,27.52
29618,219
29619,452
29620,659
29621,846
29622,948
29623,945
29624,895
29625,777
29626,634
29627,391
29628,179
29629,0
29630,0
29631,0
29632,0
29633,0
29634,0
29635,0
29636,0
29637,0
29638,0
29639,0
29640,0
29641,21.57
29642,190
29643,411
29644,621
29645,836
29646,915
29647,970
29648,928
29649,815
29650,647
29651,404
29652,174
29653,0
29654,0
29655,0
29656,0
29657,0
29658,0
29659,0
29660,0
29661,0
29662,0
29663,0
29664,0
29665,25.06
29666,230
29667,464
29668,642
29669,811
29670,935
29671,979
29672,892
29673,810
29674,633
29675,424
29676,180
29677,0
29678,0
29679,0
29680,0
29681,0
29682,0
29683,0
29684,0
29685,0
29686,0
29687,0
29688,0
29689,21.57
29690,188
29691,430
29692,641
29693,819
29694,928
29695,956
29696,931
29697,792
29698,605
29699,370
29700,147
29701,0
29702,0
29703,0
29704,0
29705,0
29706,0
29707,0
29708,0
29709,0
29710,0
29711,0
29712,0
29713,25.06
29714,236
29715,462
29716,611
29717,823
29718,927
29719,929
29720,795
29721,507
29722,509
29723,292
29724,164
29725,0
29726,0
29727,0
29728,0
29729,0
29730,0
29731,0
29732,0
29733,0
29734,0
29735,0
29736,0
29737,12
29738,73
29739,321
29740,632
29741,726
29742,941
29743,975
29744,939
29745,821
29746,632
29747,417
29748,186
29749,0
29750,0
29751,0
29752,0
29753,0
29754,0
29755,0
29756,0
29757,0
29758,0
29759,0
29760,0
29761,25.06
29762,244
29763,481
29764,667
29765,798
29766,924
29767,984
29768,928
29769,728
29770,543
29771,189
29772,88
29773,0
29774,0
29775,0
29776,0
29777,0
29778,0
29779,0
29780,0
29781,0
29782,0
29783,0
29784,0
29785,15
29786,228
29787,312
29788,666
29789,842
29790,938
29791,951
29792,927
29793,819
29794,590
29795,200
29796,55
29797,0
29798,0
29799,0
29800,0
29801,0
29802,0
29803,0
29804,0
29805,0
29806,0
29807,0
29808,0
29809,3
29810,21
29811,419
29812,644
29813,682
29814,906
29815,987
29816,677
29817,279
29818,117
29819,141
29820,111
29821,0
29822,0
29823,0
29824,0
29825,0
29826,0
29827,0
29828,0
29829,0
29830,0
29831,0
29832,0
29833,3
29834,32
29835,343
29836,603
29837,388
29838,653
29839,611
29840,781
29841,73
29842,242
29843,353
29844,56
29845,0
29846,0
29847,0
29848,0
29849,0
29850,0
29851,0
29852,0
29853,0
29854,0
29855,0
29856,0
29857,3
29858,21
29859,42
29860,80
29861,155
29862,364
29863,127
29864,195
29865,448
29866,378
29867,377
29868,167
29869,0
29870,0
29871,0
29872,0
29873,0
29874,0
29875,0
29876,0
29877,0
29878,0
29879,0
29880,0
29881,20.59
29882,154
29883,449
29884,648
29885,720
29886,711
29887,947
29888,650
29889,764
29890,406
29891,81
29892,135
29893,0
29894,0
29895,0
29896,0
29897,0
29898,0
29899,0
29900,0
29901,0
29902,0
29903,0
29904,0
29905,26.56
29906,26
29907,42
29908,60
29909,75
29910,84
29911,87
29912,88
29913,142
29914,276
29915,254
29916,113
29917,0
29918,0
29919,0
29920,0
29921,0
29922,0
29923,0
29924,0
29925,0
29926,0
29927,0
29928,0
29929,3
29930,40
29931,42
29932,60
29933,75
29934,84
29935,87
29936,83
29937,77
29938,57
29939,38
29940,43
29941,0
29942,0
29943,0
29944,0
29945,0
29946,0
29947,0
29948,0
29949,0
29950,0
29951,0
29952,0
29953,3
29954,30
29955,64
29956,259
29957,113
29958,84
29959,87
29960,91
29961,95
29962,191
29963,239
29964,134
29965,0
29966,0
29967,0
29968,0
29969,0
29970,0
29971,0
29972,0
29973,0
29974,0
29975,0
29976,0
29977,3
29978,21
29979,99
29980,80
29981,75
29982,97
29983,87
29984,83
29985,91
29986,95
29987,82
29988,38
29989,0
29990,0
29991,0
29992,0
29993,0
29994,0
29995,0
29996,0
29997,0
29998,0
29999,0
30000,0
30001,16.82
30002,169
30003,395
30004,642
30005,804
30006,777
30007,947
30008,889
30009,780
30010,395
30011,321
30012,163
30013,0
30014,0
30015,0
30016,0
30017,0
30018,0
30019,0
30020,0
30021,0
30022,0
30023,0
30024,0
30025,25.58
30026,186
30027,348
30028,648
30029,802
30030,741
30031,838
30032,854
30033,814
30034,626
30035,413
30036,193
30037,0
30038,0
30039,0
30040,0
30041,0
30042,0
30043,0
30044,0
30045,0
30046,0
30047,0
30048,0
30049,19.59
30050,230
30051,465
30052,662
30053,695
30054,745
30055,909
30056,617
30057,602
30058,443
30059,378
30060,154
30061,0
30062,0
30063,0
30064,0
30065,0
30066,0
30067,0
30068,0
30069,0
30070,0
30071,0
30072,0
30073,9
30074,43
30075,268
30076,407
30077,681
30078,153
30079,181
30080,276
30081,229
30082,133
30083,159
30084,81
30085,0
30086,0
30087,0
30088,0
30089,0
30090,0
30091,0
30092,0
30093,0
30094,0
30095,0
30096,0
30097,15.83
30098,160
30099,385
30100,638
30101,768
30102,779
30103,815
30104,882
30105,693
30106,467
30107,360
30108,98
30109,0
30110,0
30111,0
30112,0
30113,0
30114,0
30115,0
30116,0
30117,0
30118,0
30119,0
30120,0
30121,9
30122,50
30123,139
30124,513
30125,431
30126,828
30127,614
30128,399
30129,411
30130,450
30131,198
30132,167
30133,0
30134,0
30135,0
30136,0
30137,0
30138,0
30139,0
30140,0
30141,0
30142,0
30143,0
30144,0
30145,8
30146,101
30147,237
30148,384
30149,483
30150,658
30151,788
30152,552
30153,502
30154,317
30155,248
30156,100
30157,0
30158,0
30159,0
30160,0
30161,0
30162,0
30163,0
30164,0
30165,0
30166,0
30167,0
30168,0
30169,14.83
30170,220
30171,302
30172,642
30173,690
30174,672
30175,747
30176,808
30177,701
30178,396
30179,98
30180,72
30181,0
30182,0
30183,0
30184,0
30185,0
30186,0
30187,0
30188,0
30189,0
30190,0
30191,0
30192,0
30193,22.86
30194,59
30195,177
30196,273
30197,641
30198,761
30199,767
30200,778
30201,714
30202,437
30203,274
30204,147
30205,0
30206,0
30207,0
30208,0
30209,0
30210,0
30211,0
30212,0
30213,0
30214,0
30215,0
30216,0
30217,22.85
30218,207
30219,424
30220,654
30221,817
30222,909
30223,941
30224,925
30225,796
30226,560
30227,413
30228,182
30229,0
30230,0
30231,0
30232,0
30233,0
30234,0
30235,0
30236,0
30237,0
30238,0
30239,0
30240,0
30241,2
30242,22
30243,40
30244,69
30245,194
30246,521
30247,514
30248,261
30249,273
30250,366
30251,256
30252,126
30253,0
30254,0
30255,0
30256,0
30257,0
30258,0
30259,0
30260,0
30261,0
30262,0
30263,0
30264,0
30265,15.81
30266,114
30267,417
30268,600
30269,802
30270,917
30271,945
30272,930
30273,775
30274,284
30275,163
30276,195
30277,0
30278,0
30279,0
30280,0
30281,0
30282,0
30283,0
30284,0
30285,0
30286,0
30287,0
30288,0
30289,12
30290,153
30291,364
30292,419
30293,739
30294,892
30295,939
30296,910
30297,749
30298,473
30299,408
30300,196
30301,0
30302,0
30303,0
30304,0
30305,0
30306,0
30307,0
30308,0
30309,0
30310,0
30311,0
30312,0
30313,20.13
30314,203
30315,408
30316,521
30317,682
30318,704
30319,693
30320,802
30321,771
30322,339
30323,390
30324,197
30325,0
30326,0
30327,0
30328,0
30329,0
30330,0
30331,0
30332,0
30333,0
30334,0
30335,0
30336,0
30337,20.12
30338,202
30339,302
30340,439
30341,383
30342,149
30343,872
30344,620
30345,533
30346,182
30347,260
30348,198
30349,0
30350,0
30351,0
30352,0
30353,0
30354,0
30355,0
30356,0
30357,0
30358,0
30359,0
30360,0
30361,2
30362,189
30363,452
30364,649
30365,799
30366,915
30367,959
30368,943
30369,624
30370,631
30371,423
30372,198
30373,0
30374,0
30375,0
30376,0
30377,0
30378,0
30379,0
30380,0
30381,0
30382,0
30383,0
30384,0
30385,12.84
30386,212
30387,268
30388,672
30389,811
30390,915
30391,954
30392,866
30393,772
30394,395
30395,436
30396,199
30397,0
30398,0
30399,0
30400,0
30401,0
30402,0
30403,0
30404,0
30405,0
30406,0
30407,0
30408,0
30409,18.35
30410,211
30411,339
30412,107
30413,840
30414,885
30415,652
30416,851
30417,142
30418,78
30419,57
30420,68
30421,6
30422,0
30423,0
30424,0
30425,0
30426,0
30427,0
30428,0
30429,0
30430,0
30431,0
30432,0
30433,17.38
30434,203
30435,305
30436,608
30437,788
30438,717
30439,887
30440,512
30441,508
30442,84
30443,64
30444,32
30445,4
30446,0
30447,0
30448,0
30449,0
30450,0
30451,0
30452,0
30453,0
30454,0
30455,0
30456,0
30457,12
30458,85
30459,316
30460,472
30461,464
30462,267
30463,866
30464,724
30465,269
30466,513
30467,174
30468,98
30469,6
30470,0
30471,0
30472,0
30473,0
30474,0
30475,0
30476,0
30477,0
30478,0
30479,0
30480,0
30481,5
30482,213
30483,441
30484,621
30485,201
30486,237
30487,174
30488,832
30489,409
30490,317
30491,39
30492,59
30493,7
30494,0
30495,0
30496,0
30497,0
30498,0
30499,0
30500,0
30501,0
30502,0
30503,0
30504,0
30505,13.81
30506,128
30507,421
30508,627
30509,800
30510,854
30511,856
30512,419
30513,383
30514,477
30515,144
30516,129
30517,7
30518,0
30519,0
30520,0
30521,0
30522,0
30523,0
30524,0
30525,0
30526,0
30527,0
30528,0
30529,2
30530,28
30531,88
30532,571
30533,677
30534,903
30535,693
30536,872
30537,614
30538,505
30539,334
30540,199
30541,11.81
30542,0
30543,0
30544,0
30545,0
30546,0
30547,0
30548,0
30549,0
30550,0
30551,0
30552,0
30553,9
30554,194
30555,431
30556,633
30557,799
30558,903
30559,867
30560,902
30561,805
30562,526
30563,411
30564,195
30565,8
30566,0
30567,0
30568,0
30569,0
30570,0
30571,0
30572,0
30573,0
30574,0
30575,0
30576,0
30577,14.61
30578,187
30579,423
30580,646
30581,799
30582,903
30583,872
30584,897
30585,349
30586,551
30587,438
30588,201
30589,10.83
30590,0
30591,0
30592,0
30593,0
30594,0
30595,0
30596,0
30597,0
30598,0
30599,0
30600,0
30601,13.63
30602,214
30603,136
30604,531
30605,777
30606,888
30607,585
30608,873
30609,833
30610,624
30611,431
30612,207
30613,9
30614,0
30615,0
30616,0
30617,0
30618,0
30619,0
30620,0
30621,0
30622,0
30623,0
30624,0
30625,3
30626,68
30627,350
30628,631
30629,785
30630,903
30631,929
30632,834
30633,568
30634,545
30635,332
30636,156
30637,10.84
30638,0
30639,0
30640,0
30641,0
30642,0
30643,0
30644,0
30645,0
30646,0
30647,0
30648,0
30649,7
30650,68
30651,61
30652,85
30653,174
30654,158
30655,138
30656,104
30657,161
30658,121
30659,188
30660,126
30661,10.84
30662,0
30663,0
30664,0
30665,0
30666,0
30667,0
30668,0
30669,0
30670,0
30671,0
30672,0
30673,10.84
30674,210
30675,427
30676,635
30677,796
30678,898
30679,945
30680,909
30681,607.5
30682,483.4
30683,446
30684,207
30685,13.62
30686,0
30687,0
30688,0
30689,0
30690,0
30691,0
30692,0
30693,0
30694,0
30695,0
30696,0
30697,6
30698,194
30699,421
30700,552
30701,796
30702,825
30703,859
30704,826
30705,773
30706,528
30707,419
30708,208
30709,14.6
30710,0
30711,0
30712,0
30713,0
30714,0
30715,0
30716,0
30717,0
30718,0
30719,0
30720,0
30721,9.85
30722,204
30723,253
30724,381
30725,796
30726,903
30727,951
30728,920
30729,735
30730,640
30731,385
30732,192
30733,14.6
30734,0
30735,0
30736,0
30737,0
30738,0
30739,0
30740,0
30741,0
30742,0
30743,0
30744,0
30745,5
30746,143
30747,370
30748,572
30749,796
30750,898
30751,946
30752,911
30753,801
30754,640
30755,409
30756,198
30757,15.57
30758,0
30759,0
30760,0
30761,0
30762,0
30763,0
30764,0
30765,0
30766,0
30767,0
30768,0
30769,7
30770,196
30771,406
30772,572
30773,680
30774,781
30775,906
30776,281
30777,606
30778,441
30779,263
30780,146
30781,2
30782,0
30783,0
30784,0
30785,0
30786,0
30787,0
30788,0
30789,0
30790,0
30791,0
30792,0
30793,8.86
30794,196
30795,381
30796,435
30797,796
30798,585
30799,451
30800,365
30801,751
30802,82
30803,381
30804,76
30805,5
30806,0
30807,0
30808,0
30809,0
30810,0
30811,0
30812,0
30813,0
30814,0
30815,0
30816,0
30817,1
30818,190
30819,398
30820,626
30821,810
30822,914
30823,958
30824,893
30825,450
30826,605
30827,217
30828,77
30829,16.56
30830,0
30831,0
30832,0
30833,0
30834,0
30835,0
30836,0
30837,0
30838,0
30839,0
30840,0
30841,1
30842,167
30843,350
30844,578
30845,555
30846,900
30847,944
30848,904
30849,787
30850,585
30851,401
30852,206
30853,16.56
30854,0
30855,0
30856,0
30857,0
30858,0
30859,0
30860,0
30861,0
30862,0
30863,0
30864,0
30865,0
30866,189
30867,411
30868,633
30869,797
30870,905
30871,888
30872,895
30873,797
30874,624
30875,418
30876,208
30877,11
30878,0
30879,0
30880,0
30881,0
30882,0
30883,0
30884,0
30885,0
30886,0
30887,0
30888,0
30889,0
30890,176
30891,404
30892,476
30893,416
30894,852
30895,483
30896,154
30897,430
30898,94
30899,97
30900,175
30901,12
30902,0
30903,0
30904,0
30905,0
30906,0
30907,0
30908,0
30909,0
30910,0
30911,0
30912,0
30913,0
30914,203
30915,434
30916,640
30917,793
30918,907
30919,930
30920,907
30921,821
30922,619
30923,379
30924,144
30925,14.8
30926,0
30927,0
30928,0
30929,0
30930,0
30931,0
30932,0
30933,0
30934,0
30935,0
30936,0
30937,0
30938,170
30939,392
30940,619
30941,776
30942,892
30943,767
30944,853
30945,677
30946,511
30947,332
30948,193
30949,14.8
30950,0
30951,0
30952,0
30953,0
30954,0
30955,0
30956,0
30957,0
30958,0
30959,0
30960,0
30961,0
30962,153
30963,342
30964,612
30965,777
30966,844
30967,932
30968,844
30969,709
30970,558
30971,404
30972,112
30973,6
30974,0
30975,0
30976,0
30977,0
30978,0
30979,0
30980,0
30981,0
30982,0
30983,0
30984,0
30985,0
30986,103
30987,107
30988,585
30989,317
30990,815
30991,330
30992,233
30993,335
30994,117
30995,93
30996,75
30997,9
30998,0
30999,0
31000,0
31001,0
31002,0
31003,0
31004,0
31005,0
31006,0
31007,0
31008,0
31009,0
31010,76
31011,173
31012,592
31013,743
31014,895
31015,888
31016,433
31017,322
31018,257
31019,181
31020,151
31021,14.8
31022,0
31023,0
31024,0
31025,0
31026,0
31027,0
31028,0
31029,0
31030,0
31031,0
31032,0
31033,0
31034,130
31035,392
31036,620
31037,787
31038,905
31039,796
31040,917
31041,847
31042,665
31043,434
31044,173
31045,14.8
31046,0
31047,0
31048,0
31049,0
31050,0
31051,0
31052,0
31053,0
31054,0
31055,0
31056,0
31057,0
31058,195
31059,407
31060,620
31061,731
31062,827
31063,460
31064,674
31065,796
31066,265
31067,132
31068,35
31069,6
31070,0
31071,0
31072,0
31073,0
31074,0
31075,0
31076,0
31077,0
31078,0
31079,0
31080,0
31081,0
31082,35
31083,150
31084,333
31085,797
31086,719
31087,797
31088,884
31089,753
31090,600
31091,338
31092,179
31093,14.8
31094,0
31095,0
31096,0
31097,0
31098,0
31099,0
31100,0
31101,0
31102,0
31103,0
31104,0
31105,0
31106,140
31107,310
31108,614
31109,693
31110,779
31111,721
31112,815
31113,745
31114,576
31115,314
31116,147
31117,9
31118,0
31119,0
31120,0
31121,0
31122,0
31123,0
31124,0
31125,0
31126,0
31127,0
31128,0
31129,0
31130,128
31131,353
31132,491
31133,768
31134,864
31135,820
31136,671
31137,484
31138,559
31139,368
31140,109
31141,2
31142,0
31143,0
31144,0
31145,0
31146,0
31147,0
31148,0
31149,0
31150,0
31151,0
31152,0
31153,0
31154,123
31155,242
31156,344
31157,651
31158,890
31159,935
31160,807
31161,662
31162,638
31163,339
31164,142
31165,3
31166,0
31167,0
31168,0
31169,0
31170,0
31171,0
31172,0
31173,0
31174,0
31175,0
31176,0
31177,0
31178,17
31179,38
31180,158
31181,520
31182,373
31183,775
31184,653
31185,761
31186,419
31187,291
31188,131
31189,6
31190,0
31191,0
31192,0
31193,0
31194,0
31195,0
31196,0
31197,0
31198,0
31199,0
31200,0
31201,0
31202,79
31203,292
31204,554
31205,757
31206,548
31207,594
31208,447
31209,722
31210,206
31211,186
31212,180
31213,17.54
31214,0
31215,0
31216,0
31217,0
31218,0
31219,0
31220,0
31221,0
31222,0
31223,0
31224,0
31225,0
31226,139
31227,212
31228,496
31229,814
31230,908
31231,959
31232,921
31233,821
31234,612
31235,275
31236,169
31237,16.57
31238,0
31239,0
31240,0
31241,0
31242,0
31243,0
31244,0
31245,0
31246,0
31247,0
31248,0
31249,0
31250,106
31251,242
31252,345
31253,614
31254,819
31255,851
31256,680
31257,398
31258,214
31259,283
31260,190
31261,11
31262,0
31263,0
31264,0
31265,0
31266,0
31267,0
31268,0
31269,0
31270,0
31271,0
31272,0
31273,0
31274,187
31275,318
31276,511
31277,698
31278,835
31279,899
31280,661
31281,461
31282,595
31283,222
31284,143
31285,13.81
31286,0
31287,0
31288,0
31289,0
31290,0
31291,0
31292,0
31293,0
31294,0
31295,0
31296,0
31297,0
31298,139
31299,361
31300,625
31301,813
31302,866
31303,817
31304,803
31305,739
31306,214
31307,80
31308,159
31309,13.81
31310,0
31311,0
31312,0
31313,0
31314,0
31315,0
31316,0
31317,0
31318,0
31319,0
31320,0
31321,0
31322,144
31323,329
31324,526
31325,805
31326,933
31327,964
31328,920
31329,807
31330,604
31331,336
31332,126
31333,11
31334,0
31335,0
31336,0
31337,0
31338,0
31339,0
31340,0
31341,0
31342,0
31343,0
31344,0
31345,0
31346,182
31347,380
31348,602
31349,401
31350,118
31351,325
31352,775
31353,754
31354,661
31355,435
31356,218
31357,16.55
31358,0
31359,0
31360,0
31361,0
31362,0
31363,0
31364,0
31365,0
31366,0
31367,0
31368,0
31369,0
31370,116
31371,435
31372,652
31373,640
31374,905
31375,935
31376,507
31377,679
31378,508
31379,431
31380,196
31381,10
31382,0
31383,0
31384,0
31385,0
31386,0
31387,0
31388,0
31389,0
31390,0
31391,0
31392,0
31393,0
31394,162
31395,414
31396,655
31397,823
31398,527
31399,662
31400,924
31401,331
31402,481
31403,256
31404,75
31405,13.8
31406,0
31407,0
31408,0
31409,0
31410,0
31411,0
31412,0
31413,0
31414,0
31415,0
31416,0
31417,0
31418,144
31419,322
31420,478
31421,482
31422,726
31423,869
31424,905
31425,739
31426,467
31427,243
31428,186
31429,13.79
31430,0
31431,0
31432,0
31433,0
31434,0
31435,0
31436,0
31437,0
31438,0
31439,0
31440,0
31441,0
31442,111
31443,140
31444,359
31445,393
31446,554
31447,425
31448,620
31449,631
31450,348
31451,334
31452,139
31453,10
31454,0
31455,0
31456,0
31457,0
31458,0
31459,0
31460,0
31461,0
31462,0
31463,0
31464,0
31465,0
31466,70
31467,187
31468,208
31469,398
31470,529
31471,654
31472,492
31473,623
31474,337
31475,219
31476,150
